Disease,Symptom
C0878544_cardiomyopathy,C0039070_syncope
C0878544_cardiomyopathy,C0457096_yellow sputum
C0878544_cardiomyopathy,C0034642_rale
C0878544_cardiomyopathy,C0013404_dyspnea
C0878544_cardiomyopathy,C0231807_dyspnea on exertion
C0878544_cardiomyopathy,C0238705_left atrial hypertrophy
C0878544_cardiomyopathy,C0015672_fatigue
C0878544_cardiomyopathy,C0043094_weight gain
C0878544_cardiomyopathy,C0376405_patient non compliance
C0022661_chronic kidney failure,C0042963_vomiting
C0022661_chronic kidney failure,C0085619_orthopnea
C0022661_chronic kidney failure,C0020461_hyperkalemia
C0022661_chronic kidney failure,C0028961_oliguria
C0022661_chronic kidney failure,C0240100_jugular venous distention
C0022661_chronic kidney failure,C0027497_nausea
C0022661_chronic kidney failure,C0392680_shortness of breath
C0022661_chronic kidney failure,C0856054_mental status changes
C0022661_chronic kidney failure,C0011991_diarrhea
C0022661_chronic kidney failure,C0004093_asthenia
C0022661_chronic kidney failure,C0232292_chest tightness
C0022661_chronic kidney failure,C0231218_malaise
C0022661_chronic kidney failure,C0085593_chill
C0022661_chronic kidney failure,C0034642_rale
C0022661_chronic kidney failure,C0015967_fever
C0022661_chronic kidney failure,C0008033_pleuritic pain
C0022661_chronic kidney failure,C0277797_apyrexial
C0022661_chronic kidney failure,C0744492_guaiac positive
C0022661_chronic kidney failure,C0038999_swelling
C0022661_chronic kidney failure,C0007398_catatonia
C0022661_chronic kidney failure,C0241526_unresponsiveness
C0022661_chronic kidney failure,C0457096_yellow sputum
C0007097_carcinoma,C0577559_mass of body structure
C0007097_carcinoma,C0030193_pain
C0007097_carcinoma,C0221198_lesion
C0007097_carcinoma,C1269955_tumor cell invasion
C0007097_carcinoma,C0205400_thicken
C0007097_carcinoma,C0043096_decreased body weight
C0007097_carcinoma,C0019825_hoarseness
C0007097_carcinoma,C0858924_general discomfort
C0007097_carcinoma,C1513183_metastatic lesion
C0007097_carcinoma,C0850149_non-productive cough
C0007097_carcinoma,C0009806_constipation
C0007097_carcinoma,C0847488_unhappy
C0007097_carcinoma,C0030554_paresthesia
C0007097_carcinoma,C0232995_gravida 0
C0007097_carcinoma,C0011991_diarrhea
C0007097_carcinoma,C0234233_sore to touch
C0007097_carcinoma,C0018834_heartburn
C0007097_carcinoma,C0027497_nausea
C0007097_carcinoma,C0034079_lung nodule
C0019196_hepatitis C,C0003962_ascites
C0019196_hepatitis C,C0000731_distended abdomen
C0019196_hepatitis C,C0424000_feeling suicidal
C0019196_hepatitis C,C0010200_cough
C0019196_hepatitis C,C0234238_ache
C0019196_hepatitis C,C0558143_macerated skin
C0019196_hepatitis C,C0581912_heavy feeling
C0019196_hepatitis C,C0233762_hallucinations auditory
C0019196_hepatitis C,C0085593_chill
C0019196_hepatitis C,C0232766_asterixis
C0019196_hepatitis C,C0376405_patient non compliance
C0085096_peripheral vascular disease,C0392680_shortness of breath
C0085096_peripheral vascular disease,C0234253_rest pain
C0085096_peripheral vascular disease,C0002962_angina pectoris
C0085096_peripheral vascular disease,C0241526_unresponsiveness
C0085096_peripheral vascular disease,C0020461_hyperkalemia
C0085096_peripheral vascular disease,C0232201_sinus rhythm
C0085096_peripheral vascular disease,C0553668_labored breathing
C0085096_peripheral vascular disease,C0013404_dyspnea
C0085096_peripheral vascular disease,C0234233_sore to touch
C0085096_peripheral vascular disease,C0003123_anorexia
C0085096_peripheral vascular disease,C0234450_sleepy
C0033975_psychotic disorder,C0438696_suicidal
C0033975_psychotic disorder,C0233762_hallucinations auditory
C0033975_psychotic disorder,C0424000_feeling suicidal
C0033975_psychotic disorder,C0233763_hallucinations visual
C0033975_psychotic disorder,C0424230_motor retardation
C0033975_psychotic disorder,C0312422_blackout
C0033975_psychotic disorder,C0424068_verbal auditory hallucinations
C0033975_psychotic disorder,C0150041_feeling hopeless
C0033975_psychotic disorder,C0022107_irritable mood
C0033975_psychotic disorder,C0085631_agitation
C0033975_psychotic disorder,C0040822_tremor
C0033975_psychotic disorder,C0007398_catatonia
C0033975_psychotic disorder,C0424109_weepiness
C0033975_psychotic disorder,C0237154_homelessness
C0033975_psychotic disorder,C0917801_sleeplessness
C0033975_psychotic disorder,C0424092_withdraw
C0033975_psychotic disorder,C0455769_energy increased
C0033975_psychotic disorder,C0728899_intoxication
C0033975_psychotic disorder,C0233481_worry
C0033975_psychotic disorder,C0424295_behavior hyperactive
C0033975_psychotic disorder,C0376405_patient non compliance
C0033975_psychotic disorder,C0344315_mood depressed
C0033975_psychotic disorder,C0558261_terrify
C0033975_psychotic disorder,C0028084_nightmare
C0033975_psychotic disorder,C0239110_consciousness clear
C0020473_hyperlipidemia,C0008031_pain chest
C0020473_hyperlipidemia,C0002962_angina pectoris
C0020473_hyperlipidemia,C0030252_palpitation
C0020473_hyperlipidemia,C1305739_presence of q wave
C0020473_hyperlipidemia,C0085635_photopsia
C0020473_hyperlipidemia,C0038990_sweat^C0700590_sweating increased
C0020473_hyperlipidemia,C0235710_chest discomfort
C0020473_hyperlipidemia,C0392680_shortness of breath
C0020473_hyperlipidemia,C0392701_giddy mood
C0020473_hyperlipidemia,C0086439_hypokinesia
C0020473_hyperlipidemia,C0018991_hemiplegia
C0020473_hyperlipidemia,C0012833_dizziness
C0005586_bipolar disorder,C0424000_feeling suicidal
C0005586_bipolar disorder,C0455769_energy increased
C0005586_bipolar disorder,C0438696_suicidal
C0005586_bipolar disorder,C0022107_irritable mood
C0005586_bipolar disorder,C0085631_agitation
C0005586_bipolar disorder,C0557075_has religious belief
C0005586_bipolar disorder,C0578859_disturbed family
C0005586_bipolar disorder,C0233762_hallucinations auditory
C0005586_bipolar disorder,C0424068_verbal auditory hallucinations
C0005586_bipolar disorder,C0424109_weepiness
C0005586_bipolar disorder,C0424295_behavior hyperactive
C0005586_bipolar disorder,C0007398_catatonia
C0005586_bipolar disorder,C0150041_feeling hopeless
C0005586_bipolar disorder,C0233481_worry
C0005586_bipolar disorder,C0917801_sleeplessness
C0005586_bipolar disorder,C0917799_hypersomnia
C0005586_bipolar disorder,C1299586_difficulty
C0005586_bipolar disorder,C0233763_hallucinations visual
C0005586_bipolar disorder,C0020458_hyperhidrosis disorder
C0005586_bipolar disorder,C0026961_mydriasis
C0005586_bipolar disorder,C0234133_extrapyramidal sign
C0005586_bipolar disorder,C0240233_loose associations
C0005586_bipolar disorder,C0728899_intoxication
C0005586_bipolar disorder,C0424230_motor retardation
C0005586_bipolar disorder,C0237154_homelessness
C0005586_bipolar disorder,C0312422_blackout
C0005586_bipolar disorder,C0040822_tremor
C0005586_bipolar disorder,C0392674_exhaustion
C0028754_obesity,C0030193_pain
C0028754_obesity,C0007398_catatonia
C0028754_obesity,C0037384_snore
C0028754_obesity,C0008031_pain chest
C0028754_obesity,C0429091_r wave feature
C0028754_obesity,C0557075_has religious belief
C0028754_obesity,C0392680_shortness of breath
C0028754_obesity,C0015672_fatigue^C0557875_tired
C0028754_obesity,C0497406_overweight
C0028754_obesity,C0232257_systolic murmur
C0028754_obesity,C0344315_mood depressed
C0028754_obesity,C0013491_ecchymosis
C0022116_ischemia,C0013144_drowsiness^C0234450_sleepy
C0022116_ischemia,C0008031_pain chest
C0022116_ischemia,C0002962_angina pectoris
C0022116_ischemia,C0438716_pressure chest
C0022116_ischemia,C0235710_chest discomfort
C0022116_ischemia,C0392680_shortness of breath
C0022116_ischemia,C0013404_dyspnea
C0022116_ischemia,C0232201_sinus rhythm
C0022116_ischemia,C0428977_bradycardia
C0022116_ischemia,C0038990_sweat^C0700590_sweating increased
C0022116_ischemia,C0034642_rale
C0022116_ischemia,C0231221_asymptomatic
C0022116_ischemia,C0003123_anorexia
C1623038_cirrhosis,C0003962_ascites
C1623038_cirrhosis,C0085639_fall
C1623038_cirrhosis,C0038002_splenomegaly
C1623038_cirrhosis,C0033774_pruritus
C1623038_cirrhosis,C0000737_pain abdominal
C1623038_cirrhosis,C1269955_tumor cell invasion
C1623038_cirrhosis,C0000731_distended abdomen
C1623038_cirrhosis,C0221198_lesion
C1623038_cirrhosis,C0578150_hemodynamically stable
C1623038_cirrhosis,C0744492_guaiac positive
C1623038_cirrhosis,C0234233_sore to touch
C1623038_cirrhosis,C0151706_bleeding of vagina
C0015230_exanthema,C0015967_fever
C0015230_exanthema,C0033774_pruritus
C0015230_exanthema,C0332573_macule
C0015230_exanthema,C0221198_lesion
C0015230_exanthema,C0332575_redness
C0015230_exanthema,C0018681_headache
C0015230_exanthema,C0277797_apyrexial
C0015230_exanthema,C0003862_arthralgia
C0015230_exanthema,C0038999_swelling
C0015230_exanthema,C0041834_erythema
C0015230_exanthema,C0085636_photophobia
C0015230_exanthema,C0085593_chill
C0015230_exanthema,C1384489_scratch marks
C0015230_exanthema,C0030193_pain
C0015230_exanthema,C0221150_painful swallowing
C0005001_benign prostatic hypertrophy,C0856054_mental status changes
C0005001_benign prostatic hypertrophy,C0006625_cachexia
C0005001_benign prostatic hypertrophy,C0312422_blackout
C0005001_benign prostatic hypertrophy,C0149746_orthostasis
C0005001_benign prostatic hypertrophy,C0085619_orthopnea
C0005001_benign prostatic hypertrophy,C0028081_night sweat
C0005001_benign prostatic hypertrophy,C0476273_distress respiratory
C0005001_benign prostatic hypertrophy,C0003123_anorexia
C0005001_benign prostatic hypertrophy,C0013362_dysarthria
C0022660_kidney failure acute,C0020461_hyperkalemia
C0022660_kidney failure acute,C0020649_hypotension
C0022660_kidney failure acute,C0020598_hypocalcemia result
C0022660_kidney failure acute,C0028961_oliguria
C0022660_kidney failure acute,C0578150_hemodynamically stable
C0022660_kidney failure acute,C0004093_asthenia
C0022660_kidney failure acute,"C0020672_hypothermia, natural"
C0022660_kidney failure acute,C0011991_diarrhea
C0022660_kidney failure acute,C0019080_haemorrhage
C0022660_kidney failure acute,C0241526_unresponsiveness
C0026266_mitral valve insufficiency,C0392680_shortness of breath
C0026266_mitral valve insufficiency,C0231807_dyspnea on exertion
C0026266_mitral valve insufficiency,C0231221_asymptomatic
C0026266_mitral valve insufficiency,C0086439_hypokinesia
C0026266_mitral valve insufficiency,C0013404_dyspnea
C0026266_mitral valve insufficiency,C0039070_syncope
C0026266_mitral valve insufficiency,C0205400_thicken
C0026266_mitral valve insufficiency,C0238705_left atrial hypertrophy
C0026266_mitral valve insufficiency,C0030252_palpitation
C0026266_mitral valve insufficiency,C0015672_fatigue
C0026266_mitral valve insufficiency,C0042963_vomiting
C0026266_mitral valve insufficiency,C0030193_pain
C0026266_mitral valve insufficiency,C0018800_cardiomegaly
C0026266_mitral valve insufficiency,C0235710_chest discomfort
C0003864_arthritis,C0030193_pain
C0003864_arthritis,C0578150_hemodynamically stable
C0003864_arthritis,C0917801_sleeplessness
C0003864_arthritis,C0004093_asthenia
C0003864_arthritis,C0039070_syncope
C0003864_arthritis,C0038999_swelling
C0003864_arthritis,C0741302_atypia
C0003864_arthritis,C0427108_general unsteadiness
C0003864_arthritis,C0392680_shortness of breath
C0003864_arthritis,C0000731_distended abdomen
C0006277_bronchitis,C0010200_cough
C0006277_bronchitis,C0043144_wheezing
C0006277_bronchitis,C0392680_shortness of breath
C0006277_bronchitis,C0232292_chest tightness
C0006277_bronchitis,C0015967_fever
C0006277_bronchitis,C0242429_throat sore
C0006277_bronchitis,C0239134_productive cough
C0006277_bronchitis,C0019214_hepatosplenomegaly
C0006277_bronchitis,C0028081_night sweat
C0006277_bronchitis,C0019079_haemoptysis
C0006277_bronchitis,C0553668_labored breathing
C0006277_bronchitis,C1260880_snuffle
C0006277_bronchitis,C0239133_hacking cough
C0006277_bronchitis,C0013404_dyspnea
C0006277_bronchitis,C0085593_chill
C0006277_bronchitis,C0038450_stridor
C0006277_bronchitis,C0043096_decreased body weight
C0018989_hemiparesis,C0013362_dysarthria
C0018989_hemiparesis,C0030552_paresis
C0018989_hemiparesis,C0004093_asthenia
C0018989_hemiparesis,C0221470_aphagia
C0018989_hemiparesis,C0036572_seizure
C0018989_hemiparesis,C0234518_speech slurred
C0018989_hemiparesis,C0751495_focal seizures
C0018989_hemiparesis,C0018991_hemiplegia
C0018989_hemiparesis,C0423571_abnormal sensation
C0018989_hemiparesis,C0241526_unresponsiveness
C0018989_hemiparesis,C0085628_stupor
C0018989_hemiparesis,C0013144_drowsiness^C0234450_sleepy
C0018989_hemiparesis,C0231890_fremitus
C0018989_hemiparesis,C0271276_Stahli's line
C0018989_hemiparesis,C0677500_stinging sensation
C0018989_hemiparesis,C0522224_paralyse
C0018989_hemiparesis,C0009024_clonus
C0018989_hemiparesis,C0427055_facial paresis
C0029456_osteoporosis,C0242453_prostatism
C0029456_osteoporosis,C0085639_fall
C0029456_osteoporosis,C0019572_hirsutism
C0029456_osteoporosis,C0558361_sniffle
C0029456_osteoporosis,C0000731_distended abdomen
C0029456_osteoporosis,C0042571_vertigo
C0029456_osteoporosis,C0239832_numbness of hand
C0029456_osteoporosis,C0233565_bradykinesia
C0029456_osteoporosis,C0030193_pain
C0029456_osteoporosis,C0039070_syncope
C0029456_osteoporosis,C0848168_out of breath
C0029456_osteoporosis,C0277797_apyrexial
C0029456_osteoporosis,C0150045_urge incontinence
C0029456_osteoporosis,C0220870_lightheadedness
C0007787_transient ischemic attack,C0234518_speech slurred
C0007787_transient ischemic attack,C0013362_dysarthria
C0007787_transient ischemic attack,C0427055_facial paresis
C0007787_transient ischemic attack,C0004093_asthenia
C0007787_transient ischemic attack,C0151315_neck stiffness
C0007787_transient ischemic attack,C0042571_vertigo
C0007787_transient ischemic attack,C0028643_numbness
C0007787_transient ischemic attack,C0220870_lightheadedness
C0007787_transient ischemic attack,C0234133_extrapyramidal sign
C0007787_transient ischemic attack,C0271276_Stahli's line
C0007787_transient ischemic attack,C0344232_vision blurred
C0007787_transient ischemic attack,C0018681_headache
C0007787_transient ischemic attack,C0848277_room spinning
C0007787_transient ischemic attack,C0039070_syncope
C0007787_transient ischemic attack,C1299586_difficulty
C0007787_transient ischemic attack,C0423982_rambling speech
C0007787_transient ischemic attack,C0233844_clumsiness
C0001418_adenocarcinoma,C0577559_mass of body structure
C0001418_adenocarcinoma,C0221198_lesion
C0001418_adenocarcinoma,C0043096_decreased body weight
C0001418_adenocarcinoma,C0009806_constipation
C0001418_adenocarcinoma,C0231890_fremitus
C0001418_adenocarcinoma,C0278014_decreased stool caliber
C0001418_adenocarcinoma,C0239233_satiety early
C0001418_adenocarcinoma,C0018932_hematochezia
C0001418_adenocarcinoma,C0231872_egophony
C0001418_adenocarcinoma,C0030193_pain
C0001418_adenocarcinoma,C0008767_cicatrisation^C0241158_scar tissue
C0001418_adenocarcinoma,C0000737_pain abdominal
C1456784_paranoia,C0233762_hallucinations auditory
C1456784_paranoia,C0233763_hallucinations visual
C1456784_paranoia,C0085631_agitation
C1456784_paranoia,C0022107_irritable mood
C1456784_paranoia,C0424068_verbal auditory hallucinations
C1456784_paranoia,C0424000_feeling suicidal
C1456784_paranoia,C0438696_suicidal
C1456784_paranoia,C0558261_terrify
C1456784_paranoia,C0233647_neologism
C1456784_paranoia,C0237154_homelessness
C1456784_paranoia,C0455769_energy increased
C1456784_paranoia,C0344315_mood depressed
C1456784_paranoia,C0231187_decompensation
C1456784_paranoia,C0008767_cicatrisation^C0241158_scar tissue
C1456784_paranoia,C0312422_blackout
C1456784_paranoia,C0240233_loose associations
C0030305_pancreatitis,C0042963_vomiting
C0030305_pancreatitis,C0000737_pain abdominal
C0030305_pancreatitis,C0027497_nausea
C0030305_pancreatitis,C0030193_pain
C0030305_pancreatitis,C0011991_diarrhea
C0030305_pancreatitis,C0241252_stool color yellow
C0030305_pancreatitis,C0424790_rigor - temperature-associated observation
C0030305_pancreatitis,C0277797_apyrexial
C0030305_pancreatitis,C0234233_sore to touch
C0021167_incontinence,C0221166_paraparesis
C0021167_incontinence,C0036572_seizure
C0021167_incontinence,C0004093_asthenia
C0021167_incontinence,C0150045_urge incontinence
C0021167_incontinence,C0041657_unconscious state
C0021167_incontinence,C0236018_aura
C0021167_incontinence,C0554980_moody
C0021167_incontinence,C0877040_fear of falling
C0021167_incontinence,C0040822_tremor
C0021167_incontinence,C0037763_spasm
C0021167_incontinence,C0847488_unhappy
C0021167_incontinence,C0039070_syncope
C0021167_incontinence,C0085639_fall
C0021167_incontinence,C0427008_stiffness
C0021167_incontinence,C0241526_unresponsiveness
C0013405_paroxysmal dyspnea,C0085619_orthopnea
C0013405_paroxysmal dyspnea,C0392680_shortness of breath
C0013405_paroxysmal dyspnea,C0231807_dyspnea on exertion
C0013405_paroxysmal dyspnea,C0240100_jugular venous distention
C0013405_paroxysmal dyspnea,C0034642_rale
C0013405_paroxysmal dyspnea,C0008031_pain chest
C0013405_paroxysmal dyspnea,C0030252_palpitation
C0013405_paroxysmal dyspnea,C0038990_sweat^C0700590_sweating increased
C0013405_paroxysmal dyspnea,C0043094_weight gain
C0013405_paroxysmal dyspnea,C0010200_cough
C0013405_paroxysmal dyspnea,C0013404_dyspnea
C0019270_hernia,C0000737_pain abdominal
C0019270_hernia,C0030193_pain
C0019270_hernia,C0020578_hyperventilation
C0019270_hernia,C0278141_excruciating pain
C0019270_hernia,C0016927_gag
C0019270_hernia,C0027497_nausea
C0019270_hernia,C0872410_posturing
C0019270_hernia,C0018991_hemiplegia
C0019270_hernia,C0234233_sore to touch
C0019270_hernia,C0019080_haemorrhage
C0019270_hernia,C0277797_apyrexial
C0019270_hernia,C0149696_food intolerance
C0019270_hernia,C0277899_pulse absent
C0019270_hernia,C0004093_asthenia
C0019270_hernia,C0577559_mass of body structure
C0019270_hernia,C0205400_thicken
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0018965_hematuria
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0392699_dysesthesia
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0004093_asthenia
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0521516_polymyalgia
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0848621_passed stones
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0008033_pleuritic pain
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0744492_guaiac positive
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0034642_rale
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0238844_breath sounds decreased
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0150045_urge incontinence
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0013428_dysuria
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0011991_diarrhea
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0042571_vertigo
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0151878_qt interval prolonged
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0004134_ataxia
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0030552_paresis
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0271202_hemianopsia homonymous
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C1269955_tumor cell invasion
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0578150_hemodynamically stable
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0577559_mass of body structure
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0035508_rhonchus
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0149746_orthostasis
C0376358_malignant neoplasm of prostate^C0600139_carcinoma prostate,C0043096_decreased body weight
C0034063_edema pulmonary,C0085606_urgency of micturition
C0034063_edema pulmonary,C0392680_shortness of breath
C0034063_edema pulmonary,C0034642_rale
C0034063_edema pulmonary,C0231835_tachypnea
C0034063_edema pulmonary,C0085619_orthopnea
C0034063_edema pulmonary,C0018862_Heberden's node
C0034063_edema pulmonary,C0240100_jugular venous distention
C0034063_edema pulmonary,C0013404_dyspnea
C0034063_edema pulmonary,C0038990_sweat^C0700590_sweating increased
C0034063_edema pulmonary,C0376405_patient non compliance
C0034063_edema pulmonary,C0235710_chest discomfort
C0034063_edema pulmonary,C0020461_hyperkalemia
C0034063_edema pulmonary,C0232201_sinus rhythm
C0034063_edema pulmonary,C0008031_pain chest
C0034063_edema pulmonary,C0020649_hypotension
C0034063_edema pulmonary,C0043144_wheezing
C0024228_lymphatic diseases,C0030193_pain
C0024228_lymphatic diseases,C0577559_mass of body structure
C0024228_lymphatic diseases,C0028081_night sweat
C0024228_lymphatic diseases,C0038002_splenomegaly
C0024228_lymphatic diseases,C0221198_lesion
C0024228_lymphatic diseases,C0085593_chill
C0024228_lymphatic diseases,C0043096_decreased body weight
C0024228_lymphatic diseases,C0038999_swelling
C0024228_lymphatic diseases,C0015967_fever
C0024228_lymphatic diseases,C0034880_hyperacusis
C0024228_lymphatic diseases,C0231890_fremitus
C0024228_lymphatic diseases,C0850149_non-productive cough
C0024228_lymphatic diseases,C0231872_egophony
C0024228_lymphatic diseases,C0332575_redness
C0024228_lymphatic diseases,C0019209_hepatomegaly
C0024228_lymphatic diseases,C0015672_fatigue
C0003507_stenosis aortic valve,C0231807_dyspnea on exertion
C0003507_stenosis aortic valve,C0039070_syncope
C0003507_stenosis aortic valve,C0235710_chest discomfort
C0003507_stenosis aortic valve,C0232257_systolic murmur
C0003507_stenosis aortic valve,C0036396_sciatica
C0003507_stenosis aortic valve,C0002962_angina pectoris
C0003507_stenosis aortic valve,C0008031_pain chest
C0003507_stenosis aortic valve,C0577979_frothy sputum
C0003507_stenosis aortic valve,C0428977_bradycardia
C0003507_stenosis aortic valve,C0392680_shortness of breath
C0003507_stenosis aortic valve,C0030193_pain
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0024103_mass in breast
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0577559_mass of body structure
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0030554_paresthesia
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0277845_retropulsion
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0041834_erythema
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C1299586_difficulty
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0221198_lesion
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0239301_estrogen use
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0085624_burning sensation
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0013404_dyspnea
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0038999_swelling
C0006142_malignant neoplasm of breast^C0678222_carcinoma breast,C0016579_formication
C0036341_schizophrenia,C0233762_hallucinations auditory
C0036341_schizophrenia,C0751229_hypersomnolence
C0036341_schizophrenia,C0022107_irritable mood
C0036341_schizophrenia,C0424068_verbal auditory hallucinations
C0036341_schizophrenia,C0376405_patient non compliance
C0036341_schizophrenia,C0085631_agitation
C0036341_schizophrenia,C0438696_suicidal
C0036341_schizophrenia,C0233481_worry
C0036341_schizophrenia,C0233763_hallucinations visual
C0036341_schizophrenia,C0041667_underweight^C1319518_underweight
C0036341_schizophrenia,C0237154_homelessness
C0012813_diverticulitis,C0000737_pain abdominal
C0012813_diverticulitis,C0549483_abscess bacterial
C0012813_diverticulitis,C0541911_dullness
C0012813_diverticulitis,C0857199_red blotches
C0012813_diverticulitis,C0011991_diarrhea
C0012813_diverticulitis,C0234233_sore to touch
C0012813_diverticulitis,C0013428_dysuria
C0012813_diverticulitis,C0030193_pain
C0012813_diverticulitis,C0042963_vomiting
C0012813_diverticulitis,C0232201_sinus rhythm
C0012813_diverticulitis,C0232488_colic abdominal
