Disease,Symptom
C0012813_diverticulitis,C0277797_apyrexial
C0012813_diverticulitis,C0232498_abdominal tenderness
C0012813_diverticulitis,C0015967_fever
C0012813_diverticulitis,C1273573_unsteady gait
C0012813_diverticulitis,C0205400_thicken
C0012813_diverticulitis,C0085606_urgency of micturition
C0012813_diverticulitis,C0003123_anorexia
C0012813_diverticulitis,C0746619_monoclonal
C0012813_diverticulitis,C0009806_constipation
C0546817_overload fluid,C0034642_rale
C0546817_overload fluid,C0240100_jugular venous distention
C0546817_overload fluid,C0020461_hyperkalemia
C0546817_overload fluid,C0085619_orthopnea
C0546817_overload fluid,C0392680_shortness of breath
C0546817_overload fluid,C0013144_drowsiness^C0234450_sleepy
C0546817_overload fluid,C0043094_weight gain
C0546817_overload fluid,C0020621_hypokalemia
C0546817_overload fluid,C0020649_hypotension
C0546817_overload fluid,C0038999_swelling
C0546817_overload fluid,C0000731_distended abdomen
C0030920_ulcer peptic,C0000737_pain abdominal
C0030920_ulcer peptic,C0221166_paraparesis
C0030920_ulcer peptic,C0027497_nausea
C0030920_ulcer peptic,C0042963_vomiting
C0030920_ulcer peptic,C0521516_polymyalgia
C0030920_ulcer peptic,C0848168_out of breath
C0030920_ulcer peptic,C0008031_pain chest
C0030920_ulcer peptic,C0018991_hemiplegia
C0030920_ulcer peptic,C0232517_gurgle
C0030920_ulcer peptic,C0020175_hunger
C0030920_ulcer peptic,C0277797_apyrexial
C0030920_ulcer peptic,C0027769_nervousness
C0029443_osteomyelitis,C0030193_pain
C0029443_osteomyelitis,C0332575_redness
C0029443_osteomyelitis,C0240813_prostate tender
C0029443_osteomyelitis,C0015967_fever
C0029443_osteomyelitis,C0241705_difficulty passing urine
C0029443_osteomyelitis,C0234233_sore to touch
C0029443_osteomyelitis,C0038999_swelling
C0029443_osteomyelitis,C0277797_apyrexial
C0029443_osteomyelitis,C0041834_erythema
C0029443_osteomyelitis,C0549483_abscess bacterial
C0029443_osteomyelitis,C0016512_pain foot
C0029443_osteomyelitis,C0152032_urinary hesitation
C0017152_gastritis,C0744740_heme positive
C0017152_gastritis,C0000737_pain abdominal
C0017152_gastritis,C0042963_vomiting
C0017152_gastritis,C0281825_disequilibrium
C0017152_gastritis,C0027497_nausea
C0017152_gastritis,C0728899_intoxication
C0017152_gastritis,C0019080_haemorrhage
C0017152_gastritis,C0744492_guaiac positive
C0017152_gastritis,C0030193_pain
C0017152_gastritis,C0043096_decreased body weight
C0017152_gastritis,C0234233_sore to touch
C0017152_gastritis,C0012833_dizziness
C0004610_bacteremia,C0015967_fever
C0004610_bacteremia,C0085593_chill
C0004610_bacteremia,C0016382_flushing
C0004610_bacteremia,C0241526_unresponsiveness
C0004610_bacteremia,C0085632_indifferent mood
C0004610_bacteremia,C1313921_urinoma
C0004610_bacteremia,C0042963_vomiting
C0004610_bacteremia,C0000731_distended abdomen
C0004610_bacteremia,C0239981_hypoalbuminemia
C0004610_bacteremia,C0241157_pustule
C0004610_bacteremia,C0242453_prostatism
C0004610_bacteremia,C0011991_diarrhea
C0004610_bacteremia,C0232498_abdominal tenderness
C0004610_bacteremia,C0008033_pleuritic pain
C0004610_bacteremia,C0029053_decreased translucency
C0004610_bacteremia,C0030232_pallor
C0035078_failure kidney,C0085619_orthopnea
C0035078_failure kidney,C0028961_oliguria
C0035078_failure kidney,C0232854_slowing of urinary stream
C0035078_failure kidney,C0277794_extreme exhaustion
C0035078_failure kidney,C0241526_unresponsiveness
C0035078_failure kidney,C0020649_hypotension
C0035078_failure kidney,C0014394_enuresis
C0035078_failure kidney,C0392680_shortness of breath
C0035078_failure kidney,C0019080_haemorrhage
C0035078_failure kidney,C0242453_prostatism
C0035078_failure kidney,C0442739_no status change
C0035078_failure kidney,C0425251_bedridden^C0741453_bedridden
C0035078_failure kidney,C0015672_fatigue
C0002895_sickle cell anemia,C1135120_breakthrough pain
C0002895_sickle cell anemia,C0004604_pain back
C0002895_sickle cell anemia,C0030193_pain
C0002895_sickle cell anemia,C0392680_shortness of breath
C0002895_sickle cell anemia,C1260880_snuffle
C0002895_sickle cell anemia,C0008031_pain chest
C0002895_sickle cell anemia,C0000737_pain abdominal
C0002895_sickle cell anemia,C0019214_hepatosplenomegaly
C0002895_sickle cell anemia,C0457097_green sputum
C0002895_sickle cell anemia,C0277797_apyrexial
C0002895_sickle cell anemia,C0018681_headache
C0018801_failure heart,C0085619_orthopnea
C0018801_failure heart,C0015672_fatigue
C0018801_failure heart,C0231807_dyspnea on exertion
C0018801_failure heart,C0013404_dyspnea
C0018801_failure heart,C0392680_shortness of breath
C0018801_failure heart,C0232258_pansystolic murmur
C0018801_failure heart,C0240100_jugular venous distention
C0018801_failure heart,C0694547_systolic ejection murmur
C0018801_failure heart,C0020649_hypotension
C0018801_failure heart,C0002962_angina pectoris
C0018801_failure heart,C0086439_hypokinesia
C0041912_upper respiratory infection,C0010200_cough
C0041912_upper respiratory infection,C0242429_throat sore
C0041912_upper respiratory infection,C0043144_wheezing
C0041912_upper respiratory infection,C0392680_shortness of breath
C0041912_upper respiratory infection,C0553668_labored breathing
C0041912_upper respiratory infection,C0015967_fever
C0041912_upper respiratory infection,C0848340_stuffy nose
C0041912_upper respiratory infection,C0850149_non-productive cough
C0041912_upper respiratory infection,C1260880_snuffle
C0041912_upper respiratory infection,C0085632_indifferent mood
C0041912_upper respiratory infection,C0231872_egophony
C0041912_upper respiratory infection,C0234866_barking cough
C0041912_upper respiratory infection,C0521516_polymyalgia
C0041912_upper respiratory infection,C0008033_pleuritic pain
C0041912_upper respiratory infection,C0028081_night sweat
C0041912_upper respiratory infection,C0013404_dyspnea
C0041912_upper respiratory infection,C0239134_productive cough
C0041912_upper respiratory infection,C0029053_decreased translucency
C0041912_upper respiratory infection,C0035508_rhonchus
C0041912_upper respiratory infection,C0425488_rapid shallow breathing
C0041912_upper respiratory infection,C0277797_apyrexial
C0041912_upper respiratory infection,C0237304_noisy respiration
C0041912_upper respiratory infection,C0264273_nasal discharge present
C0041912_upper respiratory infection,C0743482_emphysematous change
C0041912_upper respiratory infection,C0871754_frail
C0041912_upper respiratory infection,C1511606_cystic lesion
C0041912_upper respiratory infection,C0436331_symptom aggravating factors
C0041912_upper respiratory infection,C0578150_hemodynamically stable
C0019158_hepatitis,C0003962_ascites
C0019158_hepatitis,C0233308_spontaneous rupture of membranes
C0019158_hepatitis,C0231835_tachypnea
C0019158_hepatitis,C0000737_pain abdominal
C0019158_hepatitis,C0033774_pruritus
C0019158_hepatitis,C0003123_anorexia
C0019158_hepatitis,C1096646_transaminitis
C0019158_hepatitis,C0221151_projectile vomiting
C0019158_hepatitis,C0085593_chill
C0019158_hepatitis,C0476273_distress respiratory
C0019158_hepatitis,C0015967_fever
C0019158_hepatitis,C0042963_vomiting
C0020542_hypertension pulmonary,C0392680_shortness of breath
C0020542_hypertension pulmonary,C0271276_Stahli's line
C0020542_hypertension pulmonary,C0581911_heavy legs
C0020542_hypertension pulmonary,C0238844_breath sounds decreased
C0020542_hypertension pulmonary,C0151315_neck stiffness
C0020542_hypertension pulmonary,C0231807_dyspnea on exertion
C0020542_hypertension pulmonary,C0010520_cyanosis
C0020542_hypertension pulmonary,C0020649_hypotension
C0020542_hypertension pulmonary,C0238705_left atrial hypertrophy
C0011168_deglutition disorder,C0030554_paresthesia
C0011168_deglutition disorder,C0231690_titubation
C0011168_deglutition disorder,C0013362_dysarthria
C0011168_deglutition disorder,C0221150_painful swallowing
C0011168_deglutition disorder,C0019825_hoarseness
C0011168_deglutition disorder,C0038450_stridor
C0011168_deglutition disorder,C0037763_spasm
C0011168_deglutition disorder,C0004093_asthenia
C0011168_deglutition disorder,C0234979_dysdiadochokinesia
C0011168_deglutition disorder,C0004134_ataxia
C0011168_deglutition disorder,C1321756_achalasia
C0011168_deglutition disorder,C0043096_decreased body weight
C0011168_deglutition disorder,C0427008_stiffness
C0011168_deglutition disorder,C0221198_lesion
C0011168_deglutition disorder,C0748706_side pain
C0018099_gout,C0600142_hot flush
C0018099_gout,C0030193_pain
C0018099_gout,C0332575_redness
C0018099_gout,C0038999_swelling
C0018099_gout,C0041834_erythema
C0018099_gout,C0743482_emphysematous change
C0018099_gout,C0234233_sore to touch
C0018099_gout,C0086439_hypokinesia
C0018099_gout,C0003962_ascites
C0018099_gout,C0376405_patient non compliance
C0040034_thrombocytopaenia,C0013491_ecchymosis
C0040034_thrombocytopaenia,C0085702_monocytosis
C0040034_thrombocytopaenia,C0032781_posterior rhinorrhea
C0040034_thrombocytopaenia,C0019080_haemorrhage
C0040034_thrombocytopaenia,C0231835_tachypnea
C0040034_thrombocytopaenia,C0015967_fever
C0040034_thrombocytopaenia,C0033774_pruritus
C0040034_thrombocytopaenia,C0020649_hypotension
C0040034_thrombocytopaenia,C0015672_fatigue
C0020615_hypoglycemia,C0241526_unresponsiveness
C0020615_hypoglycemia,"C0020672_hypothermia, natural"
C0020615_hypoglycemia,C0542044_incoherent
C0020615_hypoglycemia,C0151878_qt interval prolonged
C0020615_hypoglycemia,C0311395_lameness^C1456822_claudication
C0020615_hypoglycemia,C0041657_unconscious state
C0020615_hypoglycemia,C0392162_clammy skin
C0020615_hypoglycemia,C0032617_polyuria
C0020615_hypoglycemia,C0476273_distress respiratory
C0020615_hypoglycemia,C0020649_hypotension
C0032290_pneumonia aspiration,C0264576_mediastinal shift
C0032290_pneumonia aspiration,C0015967_fever
C0032290_pneumonia aspiration,C0009024_clonus
C0032290_pneumonia aspiration,C0856054_mental status changes
C0032290_pneumonia aspiration,C0029053_decreased translucency
C0032290_pneumonia aspiration,C0241526_unresponsiveness
C0032290_pneumonia aspiration,C0277794_extreme exhaustion
C0032290_pneumonia aspiration,C0085628_stupor
C0032290_pneumonia aspiration,C0036572_seizure
C0032290_pneumonia aspiration,C1096646_transaminitis
C0032290_pneumonia aspiration,C0018991_hemiplegia
C0032290_pneumonia aspiration,C0010200_cough
C0032290_pneumonia aspiration,C0232517_gurgle
C0032290_pneumonia aspiration,C0030193_pain
C0032290_pneumonia aspiration,C0011991_diarrhea
C0032290_pneumonia aspiration,C0000737_pain abdominal
C0009319_colitis,C0015967_fever
C0009319_colitis,C0205400_thicken
C0009319_colitis,C0457097_green sputum
C0009319_colitis,C0042963_vomiting
C0009319_colitis,C0027498_nausea and vomiting
C0009319_colitis,C0541798_awakening early
C0009319_colitis,C0030193_pain
C0009319_colitis,C0027497_nausea
C0009319_colitis,C0085593_chill
C0009319_colitis,C0232726_tenesmus
C0009319_colitis,C0150045_urge incontinence
C0009319_colitis,C0000737_pain abdominal
C0009319_colitis,C0578150_hemodynamically stable
C1510475_diverticulosis,C1167754_fecaluria
C1510475_diverticulosis,C0009806_constipation
C1510475_diverticulosis,C0549483_abscess bacterial
C1510475_diverticulosis,C0744740_heme positive
C1510475_diverticulosis,C0220870_lightheadedness
C1510475_diverticulosis,C0011991_diarrhea
C1510475_diverticulosis,C0019080_haemorrhage
C1510475_diverticulosis,C0030193_pain
C1510475_diverticulosis,C0221151_projectile vomiting
C1510475_diverticulosis,C0232894_pneumatouria
C1510475_diverticulosis,C1511606_cystic lesion
C1510475_diverticulosis,C0003123_anorexia
C1510475_diverticulosis,C0027497_nausea
C1510475_diverticulosis,C0424000_feeling suicidal
C1510475_diverticulosis,C0150041_feeling hopeless
C0038663_suicide attempt,C0233762_hallucinations auditory
C0038663_suicide attempt,C0917801_sleeplessness
C0038663_suicide attempt,C0438696_suicidal
C0038663_suicide attempt,C0424230_motor retardation
C0038663_suicide attempt,C0424109_weepiness
C0038663_suicide attempt,C0235198_unable to concentrate
C0038663_suicide attempt,C0234544_todd paralysis
C0038663_suicide attempt,C0233481_worry
C0038663_suicide attempt,C0015672_fatigue
C0038663_suicide attempt,C0040822_tremor
C0038663_suicide attempt,C0740880_alcoholic withdrawal symptoms
C0038663_suicide attempt,C0085631_agitation
C0038663_suicide attempt,C0241526_unresponsiveness
C0038663_suicide attempt,C0312422_blackout
C0038663_suicide attempt,C0424092_withdraw
C0038663_suicide attempt,C1299586_difficulty
C0038663_suicide attempt,C0022107_irritable mood
C0038663_suicide attempt,C0234215_sensory discomfort
C0038663_suicide attempt,C0013144_drowsiness
C0038663_suicide attempt,C0016579_formication
C0038663_suicide attempt,C0041657_unconscious state
C0038663_suicide attempt,C0015967_fever
C0038663_suicide attempt,C0010200_cough
C0032305_Pneumocystis carinii pneumonia,C0457096_yellow sputum
C0032305_Pneumocystis carinii pneumonia,C0006625_cachexia
C0032305_Pneumocystis carinii pneumonia,C0085593_chill
C0032305_Pneumocystis carinii pneumonia,C0043096_decreased body weight
C0032305_Pneumocystis carinii pneumonia,C0239134_productive cough
C0032305_Pneumocystis carinii pneumonia,C0231528_myalgia
C0032305_Pneumocystis carinii pneumonia,C0011991_diarrhea
C0032305_Pneumocystis carinii pneumonia,C0151315_neck stiffness
C0032305_Pneumocystis carinii pneumonia,C0239133_hacking cough
C0032305_Pneumocystis carinii pneumonia,C1384606_dyspareunia
C0032305_Pneumocystis carinii pneumonia,C0020621_hypokalemia
C0032305_Pneumocystis carinii pneumonia,C0231807_dyspnea on exertion
C0032305_Pneumocystis carinii pneumonia,C0149758_poor dentition
C0032305_Pneumocystis carinii pneumonia,C1096646_transaminitis
C0032305_Pneumocystis carinii pneumonia,C0850149_non-productive cough
C0032305_Pneumocystis carinii pneumonia,C0018681_headache
C0032305_Pneumocystis carinii pneumonia,C0857516_floppy
C0032305_Pneumocystis carinii pneumonia,C0233308_spontaneous rupture of membranes
C0019163_hepatitis B,C0233467_inappropriate affect
C0019163_hepatitis B,C0231835_tachypnea
C0019163_hepatitis B,C0457096_yellow sputum
C0019163_hepatitis B,C0221151_projectile vomiting
C0019163_hepatitis B,C0576456_poor feeding
C0019163_hepatitis B,C0000737_pain abdominal
C0019163_hepatitis B,C0232498_abdominal tenderness
C0019163_hepatitis B,C0558195_wheelchair bound
C0019163_hepatitis B,C0859032_moan
C0030567_parkinson disease,C1321756_achalasia
C0030567_parkinson disease,C0085639_fall
C0030567_parkinson disease,C0427008_stiffness
C0030567_parkinson disease,C0424092_withdraw
C0030567_parkinson disease,C0085631_agitation
C0030567_parkinson disease,C0018991_hemiplegia
C0030567_parkinson disease,C1299586_difficulty
C0030567_parkinson disease,C0241526_unresponsiveness
C0030567_parkinson disease,C0039070_syncope
C0030567_parkinson disease,C0427055_facial paresis
C0030567_parkinson disease,C0149746_orthostasis
C0030567_parkinson disease,C0233481_worry
C0030567_parkinson disease,C0013144_drowsiness^C0234450_sleepy
C0030567_parkinson disease,C0018965_hematuria
C0030567_parkinson disease,C0040822_tremor
C0030567_parkinson disease,C0028081_night sweat
C0030567_parkinson disease,C0577559_mass of body structure
C0024299_lymphoma,C0221198_lesion
C0024299_lymphoma,C0015967_fever
C0024299_lymphoma,C0221232_welt
C0024299_lymphoma,C1096646_transaminitis
C0024299_lymphoma,C0043096_decreased body weight
C0024299_lymphoma,C0004134_ataxia
C0024299_lymphoma,C0040264_tinnitus
C0024299_lymphoma,C0020303_hydropneumothorax
C0024299_lymphoma,C0429562_superimposition
C0024299_lymphoma,C0019079_haemoptysis
C0024299_lymphoma,C0015672_fatigue^C0557875_tired
C0024299_lymphoma,C0085602_polydypsia
C0024299_lymphoma,C0241705_difficulty passing urine
C0020456_hyperglycemia,C0234233_sore to touch
C0020456_hyperglycemia,C0033774_pruritus
C0020456_hyperglycemia,C0235129_feeling strange
C0020456_hyperglycemia,C0241157_pustule
C0020456_hyperglycemia,C0332601_cushingoid facies^C0878661_cushingoid habitus
C0020456_hyperglycemia,C0043096_decreased body weight
C0020456_hyperglycemia,C0344315_mood depressed
C0020456_hyperglycemia,C0239301_estrogen use
C0020456_hyperglycemia,C0043144_wheezing
C0020456_hyperglycemia,C0003962_ascites
C0020456_hyperglycemia,C0036572_seizure
C0085584_encephalopathy,C0242143_uncoordination
C0085584_encephalopathy,C0232766_asterixis
C0085584_encephalopathy,C0019080_haemorrhage
C0085584_encephalopathy,C0013144_drowsiness^C0234450_sleepy
C0085584_encephalopathy,C0424530_absences finding
C0085584_encephalopathy,C0872410_posturing
C0085584_encephalopathy,C0236018_aura
C0085584_encephalopathy,C0270844_tonic seizures
C0085584_encephalopathy,C0742985_debilitation
C0085584_encephalopathy,C0239110_consciousness clear
C0085584_encephalopathy,C0241526_unresponsiveness
C0085584_encephalopathy,C0205400_thicken
C0085584_encephalopathy,C0086439_hypokinesia
C0040961_tricuspid valve insufficiency,C0392680_shortness of breath
C0040961_tricuspid valve insufficiency,C0030193_pain
C0040961_tricuspid valve insufficiency,C0042963_vomiting
C0040961_tricuspid valve insufficiency,C0027497_nausea
C0040961_tricuspid valve insufficiency,C0428977_bradycardia
C0040961_tricuspid valve insufficiency,C0000737_pain abdominal
C0040961_tricuspid valve insufficiency,C0015967_fever
C0040961_tricuspid valve insufficiency,C0008767_cicatrisation
C0040961_tricuspid valve insufficiency,C0264576_mediastinal shift
C0040961_tricuspid valve insufficiency,C0338656_impaired cognition
C0002395_Alzheimer's disease,C0013132_drool
C0002395_Alzheimer's disease,C0085631_agitation
C0002395_Alzheimer's disease,C0028084_nightmare
C0002395_Alzheimer's disease,C0035508_rhonchus
C0002395_Alzheimer's disease,C0239110_consciousness clear
C0002395_Alzheimer's disease,C0235231_pin-point pupils
C0002395_Alzheimer's disease,C0425251_bedridden^C0741453_bedridden
C0002395_Alzheimer's disease,C0871754_frail
C0002395_Alzheimer's disease,C0234379_tremor resting
C0002395_Alzheimer's disease,C0020461_hyperkalemia
C0002395_Alzheimer's disease,C0427055_facial paresis
C0002395_Alzheimer's disease,C0541992_groggy
C0002395_Alzheimer's disease,C0231530_muscle twitch
C0002395_Alzheimer's disease,C0558195_wheelchair bound
C0002395_Alzheimer's disease,C0040822_tremor
C0002395_Alzheimer's disease,C0010200_cough
C0002395_Alzheimer's disease,C0015967_fever
C0006840_candidiasis^C0006849_oral candidiasis,C0011991_diarrhea
C0006840_candidiasis^C0006849_oral candidiasis,C0242429_throat sore
C0006840_candidiasis^C0006849_oral candidiasis,C0043096_decreased body weight
C0006840_candidiasis^C0006849_oral candidiasis,C0085593_chill
C0006840_candidiasis^C0006849_oral candidiasis,C0018681_headache
C0006840_candidiasis^C0006849_oral candidiasis,C0232498_abdominal tenderness
C0006840_candidiasis^C0006849_oral candidiasis,C0376405_patient non compliance
C0006840_candidiasis^C0006849_oral candidiasis,C0085636_photophobia
C0006840_candidiasis^C0006849_oral candidiasis,C0028081_night sweat
C0006840_candidiasis^C0006849_oral candidiasis,C0221150_painful swallowing
C0006840_candidiasis^C0006849_oral candidiasis,C0149758_poor dentition
C0006840_candidiasis^C0006849_oral candidiasis,C1096646_transaminitis
C0006840_candidiasis^C0006849_oral candidiasis,C0850149_non-productive cough
C0006840_candidiasis^C0006849_oral candidiasis,C0559546_adverse reaction^C0879626_adverse effect
C0006840_candidiasis^C0006849_oral candidiasis,C1291077_abdominal bloating
C0442874_neuropathy,C0004093_asthenia
C0442874_neuropathy,C0028643_numbness
C0442874_neuropathy,C0027498_nausea and vomiting
C0442874_neuropathy,C0541798_awakening early
C0442874_neuropathy,C0020303_hydropneumothorax
C0442874_neuropathy,C0429562_superimposition
C0442874_neuropathy,C0231230_fatigability
C0442874_neuropathy,C0232726_tenesmus
C0442874_neuropathy,C0030193_pain
C0442874_neuropathy,C0232854_slowing of urinary stream
C0022658_kidney disease,C0392680_shortness of breath
C0022658_kidney disease,C0020461_hyperkalemia
C0022658_kidney disease,C0008031_pain chest
C0022658_kidney disease,C0015967_fever
C0022658_kidney disease,C0232995_gravida 0
C0022658_kidney disease,C0151706_bleeding of vagina
C0023267_fibroid tumor,C0233071_para 2
C0023267_fibroid tumor,C0019080_haemorrhage
C0023267_fibroid tumor,C0156543_abortion
C0023267_fibroid tumor,C0232943_intermenstrual heavy bleeding
C0023267_fibroid tumor,C0026827_muscle hypotonia^C0241938_hypotonic
C0023267_fibroid tumor,C0232997_previous pregnancies 2
C0023267_fibroid tumor,C0392680_shortness of breath
C0023267_fibroid tumor,C0015967_fever
C0023267_fibroid tumor,C0018834_heartburn
C0023267_fibroid tumor,C0860096_primigravida
C0023267_fibroid tumor,C0702118_abnormally hard consistency
C0023267_fibroid tumor,C1405524_proteinemia
C0017601_glaucoma,C0085639_fall
C0017601_glaucoma,C0000731_distended abdomen
C0017601_glaucoma,C1273573_unsteady gait
C0017601_glaucoma,C0030554_paresthesia
C0017601_glaucoma,C0020625_hyponatremia
C0017601_glaucoma,C0085631_agitation
C0017601_glaucoma,C0041657_unconscious state
C0017601_glaucoma,C0085624_burning sensation
C0017601_glaucoma,C0221198_lesion
C0017601_glaucoma,C0577559_mass of body structure
C0027627_neoplasm metastasis,C0205400_thicken
C0027627_neoplasm metastasis,C1269955_tumor cell invasion
C0027627_neoplasm metastasis,C1513183_metastatic lesion
C0027627_neoplasm metastasis,C0007859_pain neck
C0027627_neoplasm metastasis,C0034079_lung nodule
C0027627_neoplasm metastasis,C0030193_pain
C0027627_neoplasm metastasis,C0000737_pain abdominal
C0027627_neoplasm metastasis,C0149696_food intolerance
C0027627_neoplasm metastasis,C0577559_mass of body structure
C0027627_neoplasm metastasis,C0741302_atypia
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0221198_lesion
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0242453_prostatism
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0009806_constipation
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0858924_general discomfort
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0011991_diarrhea
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0000737_pain abdominal
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0152032_urinary hesitation
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0857087_dizzy spells
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0278146_shooting pain
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0428977_bradycardia
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0042963_vomiting
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0694547_systolic ejection murmur
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0027497_nausea
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0235250_hyperemesis
C0007102_malignant tumor of colon^C0699790_carcinoma colon,C0085602_polydypsia
C0011880_ketoacidosis diabetic,C0032617_polyuria
C0011880_ketoacidosis diabetic,C0042963_vomiting
C0011880_ketoacidosis diabetic,C0027497_nausea
C0011880_ketoacidosis diabetic,C0000737_pain abdominal
C0011880_ketoacidosis diabetic,C0443260_milky
C0011880_ketoacidosis diabetic,C0235129_feeling strange
C0011880_ketoacidosis diabetic,C0232517_gurgle
C0011880_ketoacidosis diabetic,C0027769_nervousness
C0011880_ketoacidosis diabetic,C0232498_abdominal tenderness
C0011880_ketoacidosis diabetic,C0232605_regurgitates after swallowing
C0011880_ketoacidosis diabetic,C0344232_vision blurred
C0011880_ketoacidosis diabetic,C0152032_urinary hesitation
C0011880_ketoacidosis diabetic,C0011991_diarrhea
C0011880_ketoacidosis diabetic,C0036572_seizure
C0011880_ketoacidosis diabetic,C0236018_aura
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0013144_drowsiness
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0542073_lip smacking
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0027066_myoclonus
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0040822_tremor
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0751466_phonophobia
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0522336_rolling of eyes
C0014549_tonic-clonic epilepsy^C0494475_tonic-clonic seizures,C0234450_sleepy
